-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/MetalCorrodedHeavy001_COL_3K_METALNESS.jpg.002.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg.002.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.002.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/Tiles05_COL_VAR1_3K.jpg.001.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/TilesRectangularMirrorGray001_COL_3K.jpg.001.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/WoodFlooring044_COL_3K.jpg.001.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/WoodFlooring061_COL_3K.jpg.001.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/WoodFlooringMahoganyAfricanSanded001_COL_3K.jpg.001.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/cardboard.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/concrete_bag.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/cp_walls.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/office.dae
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/office_construction.dae
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/whiteboard.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/Ground.png
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/GroundForest003_COL_VAR1_3K.jpg.001.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/GroundMoss001_COL_1K.jpg.001.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/GroundTireTracks001_COL_3K.jpg.001.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/RustPlain007_COL_VAR1_3K.jpg.001.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/orchard_leaves.dae
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/orchard_trunks.dae
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/orchard_world.dae
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/ConcreteWall001_COL_VAR1_3K.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/ConcreteWall001_COL_VAR1_3K.jpg.001.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/InspectionBakeLarge.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.001.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.001.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/WoodPlanksWorn33_COL_VAR1_3K.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/WoodPlanksWorn33_COL_VAR1_3K.jpg.001.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/inspection_water.dae
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/inspection_world.dae
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/AgriBakeLarge.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/WoodPlanksWorn33_COL_VAR1_3K.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/WoodPlanksWornRed33_COL_VAR1_3K.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/WoodPlanksWornWhite33_COL_VAR1_3K.jpg
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/agriculture_world.dae
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/construction.sdf
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/new_office.sdf
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/office.sdf
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/orchard.sdf
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/pipeline.sdf
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/solar_farm.sdf
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/warehouse.sdf
-- Symlinking: /home/ros_ws/install/husky_simulator/share/ament_index/resource_index/package_run_dependencies/husky_simulator
-- Symlinking: /home/ros_ws/install/husky_simulator/share/ament_index/resource_index/parent_prefix_path/husky_simulator
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/environment/ament_prefix_path.sh
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/environment/ament_prefix_path.dsv
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/environment/path.sh
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/environment/path.dsv
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/local_setup.bash
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/local_setup.sh
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/local_setup.zsh
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/local_setup.dsv
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/package.dsv
-- Symlinking: /home/ros_ws/install/husky_simulator/share/ament_index/resource_index/packages/husky_simulator
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/cmake/husky_simulatorConfig.cmake
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/cmake/husky_simulatorConfig-version.cmake
-- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/package.xml
