[0.015s] Invoking command in '/home/ros_ws/build/husky_simulator': CMAKE_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:/home/ros_ws/install/husky_simulator:/home/ros_ws/install/husky_description:/home/ros_ws/install/clearpath_sensors_description:/home/ros_ws/install/clearpath_sensors:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/ros_ws/src/husky_simulator -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros_ws/install/husky_simulator
[0.055s] -- The C compiler identification is GNU 11.4.0
[0.092s] -- The CXX compiler identification is GNU 11.4.0
[0.097s] -- Detecting C compiler ABI info
[0.154s] -- Detecting C compiler ABI info - done
[0.161s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.161s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.217s] -- Detecting CXX compiler ABI info - done
[0.222s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.222s] -- Detecting CXX compile features
[0.223s] -- Detecting CXX compile features - done
[0.225s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.318s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.357s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.378s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.431s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.432s] -- Added test 'lint_cmake' to check CMake code style
[0.433s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.436s] -- Added test 'xmllint' to check XML markup files
[0.437s] -- Configuring done
[0.481s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/geotif/pipeline_geo.tif
[0.485s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/geotif/solar_farm_geo.tif
[0.489s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/launch/gz_sim.launch.py
[0.494s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/launch/robot_spawn.launch.py
[0.497s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/launch/simulation.launch.py
[0.502s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/accessories/base_station.dae
[0.506s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/accessories/base_station.stl
[0.511s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/accessories/base_station_with_tripod.dae
[0.515s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/accessories/base_station_with_tripod.stl
[0.519s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/accessories/wibotic_tr301.dae
[0.525s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/accessories/wibotic_tr301.stl
[0.529s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/Bricks01_COL_VAR1_3K.jpg.002.jpg
[0.534s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/ConcreteWall001_COL_VAR1_3K.jpg.002.jpg
[0.539s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/GroundClay002_COL_VAR1_3K.jpg.001.jpg
[0.543s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/InteriorDesignRugStarryNight001_COL_VAR1_3K.jpg.001.jpg
[0.547s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/MetalCorrodedHeavy001_COL_3K_METALNESS.jpg.002.jpg
[0.551s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg.002.jpg
[0.556s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.002.jpg
[0.560s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/Tiles05_COL_VAR1_3K.jpg.001.jpg
[0.564s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/TilesRectangularMirrorGray001_COL_3K.jpg.001.jpg
[0.569s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/WoodFlooring044_COL_3K.jpg.001.jpg
[0.573s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/WoodFlooring061_COL_3K.jpg.001.jpg
[0.578s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/WoodFlooringMahoganyAfricanSanded001_COL_3K.jpg.001.jpg
[0.581s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
[0.586s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/cardboard.jpg
[0.590s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/concrete_bag.jpg
[0.594s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/cp_walls.jpg
[0.598s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/office.dae
[0.603s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/office_construction.dae
[0.607s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/whiteboard.jpg
[0.611s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/Ground.png
[0.616s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/GroundForest003_COL_VAR1_3K.jpg.001.jpg
[0.622s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/GroundMoss001_COL_1K.jpg.001.jpg
[0.627s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/GroundTireTracks001_COL_3K.jpg.001.jpg
[0.632s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/RustPlain007_COL_VAR1_3K.jpg.001.jpg
[0.639s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/orchard_leaves.dae
[0.643s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/orchard_trunks.dae
[0.648s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/orchard_world.dae
[0.652s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/ConcreteWall001_COL_VAR1_3K.jpg
[0.658s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/ConcreteWall001_COL_VAR1_3K.jpg.001.jpg
[0.662s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/InspectionBakeLarge.jpg
[0.666s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg
[0.670s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.001.jpg
[0.675s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg
[0.680s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.001.jpg
[0.684s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/WoodPlanksWorn33_COL_VAR1_3K.jpg
[0.689s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/WoodPlanksWorn33_COL_VAR1_3K.jpg.001.jpg
[0.693s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/inspection_water.dae
[0.697s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/inspection_world.dae
[0.701s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/AgriBakeLarge.jpg
[0.706s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg
[0.710s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg
[0.715s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/WoodPlanksWorn33_COL_VAR1_3K.jpg
[0.720s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/WoodPlanksWornRed33_COL_VAR1_3K.jpg
[0.725s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/WoodPlanksWornWhite33_COL_VAR1_3K.jpg
[0.730s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/agriculture_world.dae
[0.735s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/construction.sdf
[0.741s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/new_office.sdf
[0.745s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/office.sdf
[0.750s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/orchard.sdf
[0.755s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/pipeline.sdf
[0.759s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/solar_farm.sdf
[0.763s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/warehouse.sdf
[0.767s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/ament_index/resource_index/package_run_dependencies/husky_simulator
[0.772s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/ament_index/resource_index/parent_prefix_path/husky_simulator
[0.776s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/environment/ament_prefix_path.sh
[0.780s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/environment/ament_prefix_path.dsv
[0.784s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/environment/path.sh
[0.788s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/environment/path.dsv
[0.793s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/local_setup.bash
[0.797s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/local_setup.sh
[0.802s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/local_setup.zsh
[0.806s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/local_setup.dsv
[0.810s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/package.dsv
[0.815s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/ament_index/resource_index/packages/husky_simulator
[0.820s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/cmake/husky_simulatorConfig.cmake
[0.826s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/cmake/husky_simulatorConfig-version.cmake
[0.830s] -- Symlinking: /home/ros_ws/install/husky_simulator/share/husky_simulator/package.xml
[0.837s] Invoked command in '/home/ros_ws/build/husky_simulator' returned '0': CMAKE_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:/home/ros_ws/install/husky_simulator:/home/ros_ws/install/husky_description:/home/ros_ws/install/clearpath_sensors_description:/home/ros_ws/install/clearpath_sensors:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/ros_ws/build/husky_simulator
