-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.stl
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate_collision.stl
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper2.dae
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.dae
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper_extension.dae
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.dae
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.stl
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.dae
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.dae
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.stl
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lidar_mount.stl
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.dae
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.stl
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.stl
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.dae
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/gazebo.urdf.xacro
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/top_plate.urdf.xacro.bak
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/sensor_arch.urdf.xacro
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/bumper.urdf.xacro
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/top_plate.urdf.xacro
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/a200.urdf.xacro
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/wheels
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/wheels/wheel.urdf.xacro
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/mesh.urdf.xacro
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/frame.urdf.xacro
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/cylinder.urdf.xacro
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/box.urdf.xacro
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/sphere.urdf.xacro
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/common.urdf.xacro
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/ament_index/resource_index/package_run_dependencies/clearpath_platform_description
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/ament_index/resource_index/parent_prefix_path/clearpath_platform_description
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.sh
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.dsv
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.sh
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.dsv
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.bash
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.sh
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.zsh
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.dsv
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.dsv
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/ament_index/resource_index/packages/clearpath_platform_description
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig.cmake
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig-version.cmake
-- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.xml
