[0.014s] Invoking command in '/home/ros_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/ros_ws/src/husky_description/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/ros_ws/install/clearpath_platform_description
[0.055s] -- The C compiler identification is GNU 11.4.0
[0.100s] -- The CXX compiler identification is GNU 11.4.0
[0.106s] -- Detecting C compiler ABI info
[0.158s] -- Detecting C compiler ABI info - done
[0.163s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.164s] -- Detecting C compile features
[0.164s] -- Detecting C compile features - done
[0.166s] -- Detecting CXX compiler ABI info
[0.227s] -- Detecting CXX compiler ABI info - done
[0.239s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.239s] -- Detecting CXX compile features
[0.239s] -- Detecting CXX compile features - done
[0.241s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.363s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.482s] -- Configuring done
[0.528s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.stl
[0.528s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper.dae
[0.528s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.dae
[0.529s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.stl
[0.529s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate_collision.stl
[0.529s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper2.dae
[0.530s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.dae
[0.530s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper_extension.dae
[0.530s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.dae
[0.530s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.stl
[0.531s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.dae
[0.532s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories
[0.533s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.dae
[0.533s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.stl
[0.533s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lidar_mount.stl
[0.534s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.dae
[0.535s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.stl
[0.535s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.stl
[0.535s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.dae
[0.535s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf
[0.535s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic
[0.536s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/gazebo.urdf.xacro
[0.536s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200
[0.536s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments
[0.536s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/top_plate.urdf.xacro.bak
[0.536s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/sensor_arch.urdf.xacro
[0.536s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/bumper.urdf.xacro
[0.536s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/top_plate.urdf.xacro
[0.536s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/a200.urdf.xacro
[0.536s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/wheels
[0.536s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/wheels/wheel.urdf.xacro
[0.536s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links
[0.536s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/mesh.urdf.xacro
[0.536s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/frame.urdf.xacro
[0.537s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/cylinder.urdf.xacro
[0.537s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/box.urdf.xacro
[0.537s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/sphere.urdf.xacro
[0.537s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/common.urdf.xacro
[0.537s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/ament_index/resource_index/package_run_dependencies/clearpath_platform_description
[0.537s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/ament_index/resource_index/parent_prefix_path/clearpath_platform_description
[0.537s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.sh
[0.537s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.dsv
[0.537s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.sh
[0.537s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.dsv
[0.537s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.bash
[0.537s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.sh
[0.537s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.zsh
[0.537s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.dsv
[0.537s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.dsv
[0.538s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/ament_index/resource_index/packages/clearpath_platform_description
[0.538s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig.cmake
[0.538s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig-version.cmake
[0.538s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.xml
[0.572s] Invoked command in '/home/ros_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/ros_ws/build/clearpath_platform_description
