[0.013s] Invoking command in '/home/ros_ws/build/husky_simulator': AMENT_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:/opt/ros/humble PYTHONPATH=/home/ros_ws/install/clearpath_diagnostics/local/lib/python3.10/dist-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/cmake /home/ros_ws/src/husky_simulator -DCMAKE_INSTALL_PREFIX=/home/ros_ws/install/husky_simulator
[0.051s] -- The C compiler identification is GNU 11.4.0
[0.084s] -- The CXX compiler identification is GNU 11.4.0
[0.088s] -- Detecting C compiler ABI info
[0.132s] -- Detecting C compiler ABI info - done
[0.137s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.137s] -- Detecting C compile features
[0.137s] -- Detecting C compile features - done
[0.139s] -- Detecting CXX compiler ABI info
[0.190s] -- Detecting CXX compiler ABI info - done
[0.195s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.195s] -- Detecting CXX compile features
[0.195s] -- Detecting CXX compile features - done
[0.197s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.293s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.352s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.404s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.405s] -- Added test 'lint_cmake' to check CMake code style
[0.406s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.409s] -- Added test 'xmllint' to check XML markup files
[0.409s] -- Configuring done
[0.445s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/geotif/pipeline_geo.tif
[0.477s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/geotif/solar_farm_geo.tif
[0.508s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/geotif/orchard_geo.tif
[0.540s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/launch
[0.540s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/launch/simulation.launch.py
[0.540s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/launch/robot_spawn.launch.py
[0.540s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/launch/gz_sim.launch.py
[0.540s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes
[0.540s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard
[0.540s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/orchard_trunks.dae
[0.549s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/orchard_leaves.dae
[0.552s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/RustPlain007_COL_VAR1_3K.jpg.001.jpg
[0.554s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/GroundMoss001_COL_1K.jpg.001.jpg
[0.555s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/GroundTireTracks001_COL_3K.jpg.001.jpg
[0.559s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/Ground.png
[0.589s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/orchard_world.dae
[0.589s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/orchard/GroundForest003_COL_VAR1_3K.jpg.001.jpg
[0.592s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office
[0.592s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/whiteboard.jpg
[0.592s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/ConcreteWall001_COL_VAR1_3K.jpg.002.jpg
[0.593s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
[0.594s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/TilesRectangularMirrorGray001_COL_3K.jpg.001.jpg
[0.594s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/GroundClay002_COL_VAR1_3K.jpg.001.jpg
[0.599s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/InteriorDesignRugStarryNight001_COL_VAR1_3K.jpg.001.jpg
[0.601s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/concrete_bag.jpg
[0.601s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/Bricks01_COL_VAR1_3K.jpg.002.jpg
[0.604s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/cardboard.jpg
[0.604s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.002.jpg
[0.606s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/Tiles05_COL_VAR1_3K.jpg.001.jpg
[0.608s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/WoodFlooring044_COL_3K.jpg.001.jpg
[0.612s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/MetalCorrodedHeavy001_COL_3K_METALNESS.jpg.002.jpg
[0.614s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/WoodFlooringMahoganyAfricanSanded001_COL_3K.jpg.001.jpg
[0.617s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/cp_walls.jpg
[0.617s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/office_construction.dae
[0.617s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/office.dae
[0.617s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg.002.jpg
[0.618s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/office/WoodFlooring061_COL_3K.jpg.001.jpg
[0.621s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/accessories
[0.621s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/accessories/base_station_with_tripod.stl
[0.621s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/accessories/base_station.stl
[0.621s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/accessories/base_station.dae
[0.622s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/accessories/wibotic_tr301.stl
[0.623s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/accessories/wibotic_tr301.dae
[0.632s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/accessories/base_station_with_tripod.dae
[0.633s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm
[0.633s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/WoodPlanksWorn33_COL_VAR1_3K.jpg
[0.634s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/WoodPlanksWornRed33_COL_VAR1_3K.jpg
[0.635s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg
[0.639s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/WoodPlanksWornWhite33_COL_VAR1_3K.jpg
[0.639s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/AgriBakeLarge.jpg
[0.650s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/agriculture_world.dae
[0.651s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/solar_farm/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg
[0.652s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline
[0.652s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/InspectionBakeLarge.jpg
[0.660s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.001.jpg
[0.663s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/WoodPlanksWorn33_COL_VAR1_3K.jpg
[0.664s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/ConcreteWall001_COL_VAR1_3K.jpg.001.jpg
[0.664s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/WoodPlanksWorn33_COL_VAR1_3K.jpg.001.jpg
[0.666s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/ConcreteWall001_COL_VAR1_3K.jpg
[0.666s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg
[0.669s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/inspection_water.dae
[0.669s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.001.jpg
[0.671s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/inspection_world.dae
[0.671s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/meshes/pipeline/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg
[0.673s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds
[0.673s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/solar_farm.sdf
[0.673s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/construction.sdf
[0.673s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/orchard.sdf
[0.673s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/warehouse.sdf
[0.673s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/office.sdf
[0.673s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/worlds/pipeline.sdf
[0.673s] -- Installing: /home/ros_ws/install/husky_simulator/share/ament_index/resource_index/package_run_dependencies/husky_simulator
[0.673s] -- Installing: /home/ros_ws/install/husky_simulator/share/ament_index/resource_index/parent_prefix_path/husky_simulator
[0.673s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/environment/ament_prefix_path.sh
[0.673s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/environment/ament_prefix_path.dsv
[0.673s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/environment/path.sh
[0.673s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/environment/path.dsv
[0.674s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/local_setup.bash
[0.674s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/local_setup.sh
[0.674s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/local_setup.zsh
[0.674s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/local_setup.dsv
[0.674s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/package.dsv
[0.674s] -- Installing: /home/ros_ws/install/husky_simulator/share/ament_index/resource_index/packages/husky_simulator
[0.674s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/cmake/husky_simulatorConfig.cmake
[0.674s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/cmake/husky_simulatorConfig-version.cmake
[0.674s] -- Installing: /home/ros_ws/install/husky_simulator/share/husky_simulator/package.xml
[0.676s] Invoked command in '/home/ros_ws/build/husky_simulator' returned '0': AMENT_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros_ws/install/husky_bringup:/home/ros_ws/install/clearpath_viz:/home/ros_ws/install/clearpath_common:/home/ros_ws/install/clearpath_platform_description:/home/ros_ws/install/clearpath_diagnostics:/home/ros_ws/install/clearpath_control:/opt/ros/humble PYTHONPATH=/home/ros_ws/install/clearpath_diagnostics/local/lib/python3.10/dist-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/cmake --install /home/ros_ws/build/husky_simulator
