-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper_extension.dae
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate.dae
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate_collision.stl
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/pacs_top_plate.stl
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.dae
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.stl
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.dae
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.stl
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.dae
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.stl
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.dae
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.stl
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.dae
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.stl
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/a200.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/bumper.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/sensor_arch.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/top_plate.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/top_plate.urdf.xacro.bak
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/wheels/wheel.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/common.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/gazebo.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/box.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/cylinder.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/frame.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/mesh.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/sphere.urdf.xacro
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/ament_index/resource_index/package_run_dependencies/clearpath_platform_description
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/ament_index/resource_index/parent_prefix_path/clearpath_platform_description
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.sh
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.dsv
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.bash
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.sh
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.zsh
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.dsv
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.dsv
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/ament_index/resource_index/packages/clearpath_platform_description
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig.cmake
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig-version.cmake
-- Symlinking: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.xml
